<<<<<<< HEAD;
﻿MUNICIPIO;DEPARTAMENTO
MEDELLÍN;ANTIOQUIA
ABEJORRAL;ANTIOQUIA
ABRIAQUÍ;ANTIOQUIA
ALEJANDRÍA;ANTIOQUIA
AMAGÁ;ANTIOQUIA
AMALFI;ANTIOQUIA
ANDES;ANTIOQUIA
ANGELÓPOLIS;ANTIOQUIA
ANGOSTURA;ANTIOQUIA
ANORÍ;ANTIOQUIA
SANTA FÉ DE ANTIOQUIA;ANTIOQUIA
ANZÁ;ANTIOQUIA
APARTADÓ;ANTIOQUIA
ARBOLETES;ANTIOQUIA
ARGELIA;ANTIOQUIA
ARMENIA;ANTIOQUIA
BARBOSA;ANTIOQUIA
BELMIRA;ANTIOQUIA
BELLO;ANTIOQUIA
BETANIA;ANTIOQUIA
BETULIA;ANTIOQUIA
CIUDAD BOLÍVAR;ANTIOQUIA
BRICEÑO;ANTIOQUIA
BURITICÁ;ANTIOQUIA
CÁCERES;ANTIOQUIA
CAICEDO;ANTIOQUIA
CALDAS;ANTIOQUIA
CAMPAMENTO;ANTIOQUIA
CAÑASGORDAS;ANTIOQUIA
CARACOLÍ;ANTIOQUIA
CARAMANTA;ANTIOQUIA
CAREPA;ANTIOQUIA
EL CARMEN DE VIBORAL;ANTIOQUIA
CAROLINA;ANTIOQUIA
CAUCASIA;ANTIOQUIA
CHIGORODÓ;ANTIOQUIA
CISNEROS;ANTIOQUIA
COCORNÁ;ANTIOQUIA
CONCEPCIÓN;ANTIOQUIA
CONCORDIA;ANTIOQUIA
COPACABANA;ANTIOQUIA
DABEIBA;ANTIOQUIA
DONMATÍAS;ANTIOQUIA
EBÉJICO;ANTIOQUIA
EL BAGRE;ANTIOQUIA
ENTRERRÍOS;ANTIOQUIA
ENVIGADO;ANTIOQUIA
FREDONIA;ANTIOQUIA
FRONTINO;ANTIOQUIA
GIRALDO;ANTIOQUIA
GIRARDOTA;ANTIOQUIA
GÓMEZ PLATA;ANTIOQUIA
GRANADA;ANTIOQUIA
GUADALUPE;ANTIOQUIA
GUARNE;ANTIOQUIA
GUATAPÉ;ANTIOQUIA
HELICONIA;ANTIOQUIA
HISPANIA;ANTIOQUIA
ITAGÜÍ;ANTIOQUIA
ITUANGO;ANTIOQUIA
JARDÍN;ANTIOQUIA
JERICÓ;ANTIOQUIA
LA CEJA;ANTIOQUIA
LA ESTRELLA;ANTIOQUIA
LA PINTADA;ANTIOQUIA
LA UNIÓN;ANTIOQUIA
LIBORINA;ANTIOQUIA
MACEO;ANTIOQUIA
MARINILLA;ANTIOQUIA
MONTEBELLO;ANTIOQUIA
MURINDÓ;ANTIOQUIA
MUTATÁ;ANTIOQUIA
NARIÑO;ANTIOQUIA
NECOCLÍ;ANTIOQUIA
NECHÍ;ANTIOQUIA
OLAYA;ANTIOQUIA
PEÑOL;ANTIOQUIA
PEQUE;ANTIOQUIA
PUEBLORRICO;ANTIOQUIA
PUERTO BERRÍO;ANTIOQUIA
PUERTO NARE;ANTIOQUIA
PUERTO TRIUNFO;ANTIOQUIA
REMEDIOS;ANTIOQUIA
RETIRO;ANTIOQUIA
RIONEGRO;ANTIOQUIA
SABANALARGA;ANTIOQUIA
SABANETA;ANTIOQUIA
SALGAR;ANTIOQUIA
SAN ANDRÉS DE CUERQUÍA;ANTIOQUIA
SAN CARLOS;ANTIOQUIA
SAN FRANCISCO;ANTIOQUIA
SAN JERÓNIMO;ANTIOQUIA
SAN JOSÉ DE LA MONTAÑA;ANTIOQUIA
SAN JUAN DE URABÁ;ANTIOQUIA
SAN LUIS;ANTIOQUIA
SAN PEDRO DE LOS MILAGROS;ANTIOQUIA
SAN PEDRO DE URABÁ;ANTIOQUIA
SAN RAFAEL;ANTIOQUIA
SAN ROQUE;ANTIOQUIA
SAN VICENTE FERRER;ANTIOQUIA
